Node,Size,Mass,Color,Real Mass (kg)
Sun,100,5,#F78336,"1,988,500,000,000,000,000,000,000,000,000"
Mercury,50,3,#A0A1A0,3.3E+23
Venus,50,3,#D4B05F,4.87E+24
Earth,50,3,#7A8961,5.97E+24
Mars,50,3,#EE7D58,6.42E+23
Jupiter,50,3,#B2742F,"1,898,190,000,000,000,000,000,000,000.00"
Saturn,50,3,#F0D288,5.68E+26
Uranus,50,3,#BAE1E2,8.68E+25
Neptune,50,3,#4575FC,1.02E+26
Ceres,30,2,#8b867e,"947,000,000,000,000,000,000"
Pluto,30,2,#c8bbad,1.3E+22
Eris,30,2,#635c59,1.65E+22
Haumea,30,2,#a6a19f,4.01E+21
Makemake,30,2,#b48066,3.1E+21
Moon,10,1,#7A8961,7.35E+22
Deimos,10,1,#EE7D58,2.4E+15
Phobos,10,1,#EE7D58,1.06E+16
Adrastea,10,1,#EE7D58,2E+16
Aitne,10,1,#EE7D58,"44,960,052,992,916"
Amalthea,10,1,#EE7D58,7.5E+18
Ananke,10,1,#EE7D58,4E+16
Aoede,10,1,#EE7D58,"89,920,105,985,832"
Arche,10,1,#EE7D58,"44,960,052,992,916"
Autonoe,10,1,#EE7D58,"89,920,105,985,832"
Callirrhoe,10,1,#EE7D58,
Callisto,10,1,#EE7D58,1.08E+23
Carme,10,1,#EE7D58,1E+17
Carpo,10,1,#EE7D58,"44,960,052,992,916"
Chaldene,10,1,#EE7D58,"74,933,421,654,860"
Cyllene,10,1,#EE7D58,"14,986,684,330,972"
Dia,10,1,#EE7D58,
Eirene,10,1,#EE7D58,
Elara,10,1,#EE7D58,8E+17
Erinome,10,1,#EE7D58,"44,960,052,992,916"
Ersa,10,1,#EE7D58,
Euanthe,10,1,#EE7D58,
Eukelade,10,1,#EE7D58,
Eupheme,10,1,#EE7D58,
Euporie,10,1,#EE7D58,
Europa,10,1,#EE7D58,4.8E+22
Eurydome,10,1,#EE7D58,
Ganymede,10,1,#EE7D58,1.48E+23
Harpalyke,10,1,#EE7D58,
Hegemone,10,1,#EE7D58,
Helike,10,1,#EE7D58,
Hermippe,10,1,#EE7D58,
Herse,10,1,#EE7D58,
Himalia,10,1,#EE7D58,9.5E+18
Io,10,1,#EE7D58,8.93E+22
Iocaste,10,1,#EE7D58,
Isonoe,10,1,#EE7D58,
Jupiter LI,10,1,#EE7D58,
Jupiter LII,10,1,#EE7D58,
Kale,10,1,#EE7D58,
Kallichore,10,1,#EE7D58,
Kalyke,10,1,#EE7D58,
Kore,10,1,#EE7D58,
Leda,10,1,#EE7D58,6E+15
Lysithea,10,1,#EE7D58,8E+16
Megaclite,10,1,#EE7D58,
Metis,10,1,#EE7D58,1E+17
Mneme,10,1,#EE7D58,
Orthosie,10,1,#EE7D58,
Pandia,10,1,#EE7D58,
Pasiphae,10,1,#EE7D58,3E+17
Pasithee,10,1,#EE7D58,
Philophrosyne,10,1,#EE7D58,
Praxidike,10,1,#EE7D58,
Sinope,10,1,#EE7D58,8E+16
Sponde,10,1,#EE7D58,
Taygete,10,1,#EE7D58,
Thebe,10,1,#EE7D58,8E+17
Thelxinoe,10,1,#EE7D58,
Themisto,10,1,#EE7D58,
Thyone,10,1,#EE7D58,
Aegaeon,10,1,#F0D288,
Aegir,10,1,#F0D288,
Alborix,10,1,#F0D288,
Anthe,10,1,#F0D288,
Atlas,10,1,#F0D288,7E+15
Bebhionn,10,1,#F0D288,
Bergelmire,10,1,#F0D288,
Bestla,10,1,#F0D288,
Calypso,10,1,#F0D288,4E+15
Daphnis,10,1,#F0D288,1E+14
Dione,10,1,#F0D288,1.1E+21
Enceladus,10,1,#F0D288,1.08E+20
Epimetheus,10,1,#F0D288,5.3E+17
Erriapus,10,1,#F0D288,
Farbauti,10,1,#F0D288,
Fenrir,10,1,#F0D288,
Fornjot,10,1,#F0D288,
Greip,10,1,#F0D288,
Hati,10,1,#F0D288,
Helene,10,1,#F0D288,3E+16
Hyperion,10,1,#F0D288,5.6E+18
Hyrrokkin,10,1,#F0D288,
Iapetus,10,1,#F0D288,1.81E+21
Ijiraq,10,1,#F0D288,
Janus,10,1,#F0D288,1.9E+18
Jarnsaxa,10,1,#F0D288,
Kari,10,1,#F0D288,
Kiviuq,10,1,#F0D288,
Loge,10,1,#F0D288,
Methone,10,1,#F0D288,
Mimas,10,1,#F0D288,3.79E+19
Mundilfari,10,1,#F0D288,
Narvi,10,1,#F0D288,
Paaliaq,10,1,#F0D288,
Pallene,10,1,#F0D288,
Pan,10,1,#F0D288,5E+15
Pandora,10,1,#F0D288,1.4E+17
Phoebe,10,1,#F0D288,8.3E+18
Polydeuces,10,1,#F0D288,
Prometheus,10,1,#F0D288,1.6E+17
Rhea,10,1,#F0D288,2.31E+21
Siarnaq,10,1,#F0D288,
Skathi,10,1,#F0D288,
Skoll,10,1,#F0D288,
Surtur,10,1,#F0D288,
Suttungr,10,1,#F0D288,
Tarqeq,10,1,#F0D288,
Tarvos,10,1,#F0D288,
Telesto,10,1,#F0D288,7E+15
Tethys,10,1,#F0D288,6.18E+20
Thrymr,10,1,#F0D288,"209,813,580,633,607"
Titan,10,1,#F0D288,1.35E+23
Ymir,10,1,#F0D288,"4,945,605,829,220,740"
Ariel,10,1,#BAE1E2,1.29E+21
Belinda,10,1,#BAE1E2,"356,683,087,077,132,000"
Bianca,10,1,#BAE1E2,"92,917,442,852,026,000"
Caliban,10,1,#BAE1E2,"299,733,686,619,439,000"
Cordelia,10,1,#BAE1E2,"44,960,052,992,915,800"
Cressida,10,1,#BAE1E2,"343,195,071,179,257,000"
Cupid,10,1,#BAE1E2,
Desdemona,10,1,#BAE1E2,"178,341,543,538,566,000"
Ferdinand,10,1,#BAE1E2,"6,294,407,419,008,210"
Francisco,10,1,#BAE1E2,"8,392,543,225,344,280"
Juliet,10,1,#BAE1E2,"557,504,657,112,156,000"
Mab,10,1,#BAE1E2,
Margaret,10,1,#BAE1E2,"6,294,407,419,008,210"
Miranda,10,1,#BAE1E2,6.6E+19
Oberon,10,1,#BAE1E2,2.88E+21
Ophelia,10,1,#BAE1E2,"53,952,063,591,499,000"
Perdita,10,1,#BAE1E2,
Portia,10,1,#BAE1E2,"1,681,505,981,935,050,000"
Prospero,10,1,#BAE1E2,"98,912,116,584,414,800"
Puck,10,1,#BAE1E2,"2,893,928,744,310,680,000"
Rosalind,10,1,#BAE1E2,"254,773,633,626,523,000"
Setebos,10,1,#BAE1E2,"86,922,769,119,637,200"
Stephano,10,1,#BAE1E2,"25,477,363,362,652,300"
Sycorax,10,1,#BAE1E2,"2,697,603,179,574,950,000"
Titania,10,1,#BAE1E2,3.42E+21
Trinculo,10,1,#BAE1E2,"4,645,872,142,601,300"
Umbriel,10,1,#BAE1E2,1.22E+21
Despina,10,1,#4575FC,2E+18
Galatea,10,1,#4575FC,5E+18
Halimede,10,1,#4575FC,2E+17
Hippocamp,10,1,#4575FC,3E+16
Laomedeia,10,1,#4575FC,1E+17
Larissa,10,1,#4575FC,5E+18
Naiad,10,1,#4575FC,2E+17
Nereid,10,1,#4575FC,3E+19
Neso,10,1,#4575FC,2E+17
Proteus,10,1,#4575FC,5E+19
Psamathe,10,1,#4575FC,2E+16
Sao,10,1,#4575FC,1E+17
Thalassa,10,1,#4575FC,4E+17
Triton,10,1,#4575FC,2.14E+22
Charon,10,1,#c8bbad,"1,546,625,822,956,300,000,000"
Hydra,10,1,#c8bbad,"989,121,165,844,147,000"
Kerberos,10,1,#c8bbad,
Nix,10,1,#c8bbad,
Styx,10,1,#c8bbad,
Dysnomia,10,1,#635c59,
Namaka,10,1,#a6a19f,
Hi'iaka,10,1,#a6a19f,